account_id,account_name,segment,churn_risk,health_tier,is_churned
ACC-2019,Ramirez and Sons,SMB,1.0,Critical,True
ACC-2027,"Calhoun, Schmidt and Brown",Enterprise,1.0,Critical,True
ACC-2163,Walker Inc,Mid-Market,1.0,Critical,True
ACC-2161,Dudley PLC,Enterprise,1.0,Critical,True
ACC-2159,Garrett-Wolf,Mid-Market,1.0,Critical,True
ACC-2218,Sanchez-Martinez,Enterprise,1.0,Critical,True
ACC-2146,"Morse, Gonzales and Harrison",Mid-Market,1.0,Critical,True
ACC-2147,Bender-Mason,SMB,1.0,Critical,True
ACC-2105,Sanders-Espinoza,SMB,1.0,Critical,True
ACC-2072,Davis-Crane,SMB,1.0,Critical,True
ACC-2078,Brock Ltd,SMB,1.0,Critical,True
ACC-2054,Bailey-Hoover,SMB,1.0,Critical,True
ACC-2037,"Warner, Carr and Archer",Enterprise,1.0,Critical,True
ACC-2173,"Sparks, Pearson and Hernandez",Mid-Market,1.0,Critical,True
ACC-2137,Carroll-Brown,SMB,1.0,Critical,True
ACC-2165,Perry-Olson,Mid-Market,1.0,Critical,True
ACC-2341,"Cole, Watson and Wallace",Mid-Market,1.0,Critical,True
ACC-2382,"Cole, Pierce and Bryan",SMB,1.0,Critical,True
ACC-2406,Roberts Ltd,Enterprise,1.0,Critical,True
ACC-2369,Hensley-Flores,Enterprise,1.0,Critical,True
ACC-2360,Singleton-King,Mid-Market,1.0,Critical,True
ACC-2547,"Sandoval, Foster and Mclaughlin",Mid-Market,1.0,Critical,True
ACC-2548,"Jordan, Smith and Lewis",SMB,1.0,Critical,True
ACC-2594,"Cooper, Martinez and Dalton",Enterprise,1.0,Critical,True
ACC-2587,Alexander Inc,SMB,1.0,Critical,True
ACC-2529,Espinoza Group,Enterprise,1.0,Critical,True
ACC-2538,Cuevas-Webb,SMB,1.0,Critical,True
ACC-2536,"Grant, Watts and Walker",Mid-Market,1.0,Critical,True
ACC-2503,Hall-Jones,SMB,1.0,Critical,True
ACC-2411,"Townsend, Smith and Pierce",Enterprise,1.0,Critical,True
ACC-2427,"Sharp, Smith and Valdez",SMB,1.0,Critical,True
ACC-2440,Scott-Smith,SMB,1.0,Critical,True
ACC-2274,Vargas-Bell,Mid-Market,1.0,Critical,True
ACC-2252,"Williams, Miller and Ramos",SMB,1.0,Critical,True
